C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
  70              0XC3,0XC7,0XC7,0XC7,0X87,0X83,0X83,0X03,
  71              0XC3,0XC7,0XC7,0XC7,0X87,0X83,0X83,0X03,
  72              0XC7,0XC7,0XC7,0XC7,0X87,0X83,0X83,0X03,
  73              0XC7,0XC7,0XC7,0XC7,0X87,0X83,0X83,0X03,
  74              0X87,0XC7,0XC7,0XC7,0X87,0X87,0X83,0X03,
  75              0X87,0XC7,0XC7,0XC7,0X87,0X87,0X83,0X03,
  76              0X87,0XC7,0XCF,0XC7,0X87,0X87,0X83,0X03,
  77              0X87,0XC7,0XCF,0XC7,0X87,0X87,0X83,0X03,
  78              0X87,0XC7,0XCF,0XC7,0X87,0X87,0X83,0X83,
  79              0XC7,0XC7,0XCF,0XC7,0XC7,0X87,0X83,0X83,
  80              0XC7,0XC7,0XCF,0XC7,0XC7,0X83,0X83,0X83,
  81              0XC7,0XC7,0XC7,0XC7,0XC7,0XC3,0X83,0X83,
  82              0XC7,0XC7,0XC7,0XC7,0XC7,0XC3,0X83,0X83,
  83              0XC7,0XC7,0XC7,0XC7,0XC3,0XC3,0X83,0X83,
  84              0XC7,0XC7,0XC7,0XC7,0XC3,0XC3,0XC3,0X83,
  85              0XC7,0XC7,0XC7,0XC7,0XC3,0XC3,0XC3,0XC3,
  86              0XC7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,0XC3,
  87              0XC7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,0XC3,
  88              0XC3,0XE7,0XE7,0XC7,0XC3,0XC3,0XC1,0XC1,
  89              0XC3,0XE7,0XE7,0XE7,0XC3,0XC3,0XC1,0XC1,
  90              0XC3,0XE7,0XE7,0XE7,0XC3,0XC3,0XC1,0XC1,
  91              0XE3,0XE7,0XE7,0XE7,0XC3,0XC3,0XC1,0XC1,
  92              0XE3,0XE7,0XE7,0XE7,0XC3,0XC3,0XC1,0XC1,
  93              0XE3,0XE7,0XE7,0XE3,0XC3,0XC3,0XC1,0XE1,
  94              0XE3,0XE7,0XE7,0XE3,0XE3,0XC3,0XC1,0XE1,
  95              0XE3,0XE3,0XE7,0XE3,0XE3,0XC3,0XC1,0XE1,
  96              0XE3,0XE3,0XE7,0XE3,0XE3,0XC3,0XC1,0XE1,
  97              0XE3,0XE3,0XE7,0XE3,0XE3,0XC3,0XC1,0XE1,
  98              0XE3,0XE3,0XE7,0XE3,0XE3,0XE3,0XC1,0XE1,
  99              0XE3,0XE3,0XE3,0XE3,0XE3,0XE3,0XC1,0XE1,
 100              0XE3,0XE3,0XE3,0XE3,0XE3,0XE3,0XC1,0XE1,
 101              0XE3,0XE3,0XF3,0XE3,0XE3,0XE3,0XC1,0XE1,
 102              0XE3,0XE3,0XF3,0XE3,0XE3,0XE3,0XC1,0XE1,
 103              0XE3,0XE3,0XF3,0XE3,0XE3,0XE3,0XC1,0XE1,
 104              0XE3,0XE3,0XF3,0XE3,0XE3,0XE3,0XC1,0XE1,
 105              0XE3,0XE3,0XF3,0XE3,0XE3,0XE3,0XC1,0XE1,
 106              0XE3,0XE3,0XF3,0XE3,0XE3,0XC3,0XC1,0XE1,
 107              0XE3,0XE3,0XF7,0XE3,0XE3,0XC3,0XC3,0XE3,
 108              0XE3,0XE7,0XE7,0XE3,0XE3,0XC3,0XC3,0XC3,
 109              0XE3,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 110              0XE7,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 111              0XE7,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 112              0XE7,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 113              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 114              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 115              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 116              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 3   

 117              0XFF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 118              0XEF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 119              0XEF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC7,
 120              0XEF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC7,
 121              0XEF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC7,0XC7,
 122              0XEF,0XE7,0XE7,0XE7,0XC7,0XC7,0XC7,0XC7,
 123              0XEF,0XE7,0XE7,0XC7,0XC7,0XC7,0XC7,0XC7,
 124              0XCF,0XC7,0XE7,0XC7,0XC7,0XC7,0XC7,0XC7,
 125              0XCF,0XC7,0XEF,0XC7,0XC7,0XC7,0XC7,0XC7,
 126              0XCF,0XC7,0XEF,0XC7,0XC7,0XC7,0XC7,0XC7,
 127              0XDF,0XC7,0XEF,0XC7,0XC7,0XC7,0XC7,0XC7,
 128              0XDF,0XC7,0XEF,0XCF,0XC7,0XC7,0XC7,0XC7,
 129              0XFF,0XC7,0XEF,0XCF,0XC7,0XC7,0XC7,0XC7,
 130              0XFF,0XC7,0XEF,0XC7,0XC7,0XC7,0XC7,0XC7,
 131              0XFF,0XC7,0XEF,0XC7,0XC7,0XC7,0XC7,0XC7,
 132              0XFF,0XC7,0XEF,0XC7,0XC7,0XC7,0XC7,0XC7,
 133              0XFF,0XC7,0XEF,0XE7,0XC7,0XC7,0XC7,0XC7,
 134              0XF7,0XE7,0XEF,0XE7,0XC7,0XC7,0XC7,0XC7,
 135              0XF7,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 136              0XF7,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 137              0XF7,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 138              0XF7,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 139              0XF7,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 140              0XF7,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 141              0XFF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XE3,
 142              0XFF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XE3,
 143              0XFF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XE3,
 144              0XFF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XE3,
 145              0XFF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XE3,
 146              0XFF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XE3,
 147              0XF7,0XE7,0XE7,0XE7,0XE3,0XC3,0XE3,0XE3,
 148              0XF7,0XE7,0XE7,0XE7,0XE3,0XC3,0XE3,0XE3,
 149              0XF7,0XE7,0XE7,0XE3,0XE3,0XC3,0XE3,0XE3,
 150              0XF3,0XE7,0XE7,0XE3,0XE3,0XC3,0XE3,0XE3,
 151              0XF3,0XE3,0XE7,0XE3,0XE3,0XC3,0XE3,0XE3,
 152              0XF3,0XE3,0XF7,0XE3,0XE3,0XC3,0XE3,0XE3,
 153              0XF3,0XE3,0XF7,0XE3,0XE3,0XC3,0XE3,0XE3,
 154              0XFB,0XE3,0XF7,0XE3,0XE3,0XC3,0XE3,0XE3,
 155              0XFF,0XE3,0XF7,0XE3,0XE3,0XC3,0XE3,0XE3,
 156              0XFF,0XE3,0XF7,0XE3,0XE3,0XC3,0XE3,0XE3,
 157              0XFF,0XE3,0XF7,0XE3,0XE3,0XC3,0XC3,0XE3,
 158              0XFF,0XE3,0XF7,0XE3,0XE3,0XC3,0XC3,0XE3,
 159              0XFF,0XE7,0XF7,0XE7,0XE3,0XC3,0XC3,0XE3,
 160              0XEF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 161              0XEF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 162              0XEF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 163              0XEF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 164              0XEF,0XE7,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 165              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 166              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 167              0XFF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC7,
 168              0XFF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC7,
 169              0XFF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC7,
 170              0XFF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC7,
 171              0XFF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC7,
 172              0XEF,0XE7,0XE7,0XE7,0XC7,0XC3,0XC3,0XC3,
 173              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 174              0XEF,0XE7,0XE7,0XE7,0XC3,0XC3,0XC3,0XC3,
 175              0XEF,0XE3,0XE7,0XE7,0XE3,0XC3,0XC3,0XC3,
 176              0XE3,0XE3,0XE7,0XE7,0XE3,0XC3,0XC1,0XC1,
 177              0XE3,0XE3,0XE7,0XE7,0XE3,0XC3,0XC1,0XC1,
 178              0XE3,0XE3,0XE3,0XE3,0XE3,0XC3,0XC1,0XC1,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 4   

 179              0XE3,0XE3,0XE3,0XE3,0XE3,0XE1,0XC1,0XC1,
 180              0XE3,0XE3,0XE3,0XE3,0XE3,0XE1,0XE1,0XC0,
 181              0XEB,0XE1,0XE3,0XE3,0XE3,0XE1,0XE1,0XC0,
 182              0XE9,0XE1,0XE3,0XE3,0XE3,0XE1,0XE0,0XE0,
 183              0XE1,0XE1,0XE3,0XE3,0XE3,0XE1,0XE0,0XE0,
 184              0XE1,0XE1,0XE1,0XE3,0XE3,0XE1,0XE0,0XE0,
 185              0XE1,0XE1,0XE1,0XE3,0XE3,0XE1,0XE0,0XE0,
 186              0XE1,0XE1,0XE1,0XE1,0XF1,0XF1,0XF0,0XE0,
 187              0XE0,0XE0,0XF1,0XF1,0XF1,0XF1,0XF0,0XE0,
 188              0XF0,0XF0,0XF0,0XF1,0XF1,0XF1,0XF0,0XF0,
 189              0XF0,0XF0,0XF0,0XF0,0XF1,0XF1,0XF0,0XF0,
 190              0XF0,0XF0,0XF0,0XF0,0XF0,0XF1,0XF0,0XF0,
 191              0XF8,0XF0,0XF0,0XF0,0XF8,0XF0,0XF0,0XE0,
 192              0XF8,0XF0,0XF0,0XF8,0XF8,0XF0,0XF0,0X80,
 193              0XFC,0XF0,0XF0,0XF8,0XF8,0XF8,0XF0,0X80,
 194              0XFD,0XF0,0XF0,0XF8,0XF8,0XF8,0XF0,0X80,
 195              0XFD,0XF0,0XF0,0XF8,0XF8,0XF8,0XD0,0XC0,
 196              0XFD,0XF8,0XF0,0XF8,0XF8,0XF8,0X91,0XC0,
 197              0XFD,0XF8,0XF0,0XF8,0XF8,0XF8,0XD1,0XC0,
 198              0XFF,0XF9,0XF0,0XF8,0XF8,0XF8,0XD1,0XE0,
 199              0XFF,0XF9,0XF0,0XF8,0XF8,0XF8,0XC1,0XE0,
 200              0XFF,0XF9,0XF0,0XF8,0XF8,0XF8,0XC1,0XE0,
 201              0XFF,0XF9,0XF0,0XF8,0XF8,0XF9,0XC1,0XE0,
 202              0XFF,0XF9,0XF0,0XF8,0XF8,0XD9,0XC1,0XC0,
 203              0XFF,0XF9,0XF0,0XF8,0XF8,0XD9,0XC1,0XC0,
 204              0XFF,0XF9,0XF0,0XF8,0XF8,0XD9,0XC1,0XC0,
 205              0XFF,0XF9,0XF0,0XF8,0XF8,0XD9,0XC1,0XC0,
 206              0XFF,0XF9,0XF0,0XF8,0XF8,0XD9,0XC1,0XC0,
 207              0XFF,0XF9,0XF0,0XF8,0XF8,0XD9,0XC1,0XC0,
 208              0XFF,0XF9,0XF1,0XF8,0XF8,0XD9,0XC1,0XC0,
 209              0XFF,0XF9,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 210              0XFF,0XF9,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 211              0XFF,0XF9,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 212              0XFF,0XF9,0XF1,0XF0,0XF9,0XD9,0XC1,0XC1,
 213              0XFF,0XF9,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 214              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 215              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 216              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 217              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 218              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 219              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 220              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 221              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 222              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 223              0XFF,0XF1,0XF1,0XF1,0XF9,0XD9,0XC1,0XC1,
 224              0XFF,0XF1,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 225              0XFF,0XF1,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 226              0XFF,0XF1,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 227              0XFF,0XF1,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 228              0XFF,0XF1,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 229              0XFF,0XF1,0XF1,0XF0,0XF8,0XD9,0XC1,0XC1,
 230              0XFB,0XF1,0XF0,0XF0,0XF8,0XD9,0XC1,0XC1,
 231              0XFB,0XF1,0XF0,0XF0,0XF8,0XD9,0XC1,0XC1,
 232              0XFB,0XF1,0XF0,0XF0,0XF8,0XD9,0XC1,0XC0,
 233              0XFB,0XF1,0XF0,0XF0,0XF8,0XD9,0XC1,0XC0,
 234              0XFB,0XF1,0XF0,0XF0,0XF8,0XD9,0XC1,0XC0,
 235              0XFB,0XF1,0XF0,0XF0,0XF8,0XD9,0XE1,0XC0,
 236              0XFB,0XF1,0XF0,0XF0,0XF8,0XD9,0XE1,0XE0,
 237              0XFB,0XF1,0XF0,0XF0,0XF8,0XC8,0XE1,0XE0,
 238              0XFB,0XF1,0XF0,0XF0,0XF8,0XC8,0XE1,0XE0,
 239              0XFB,0XF1,0XF0,0XF0,0XF8,0XC8,0XE1,0XE0,
 240              0XFB,0XF0,0XF0,0XF0,0XF8,0XC8,0XE1,0XE0,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 5   

 241              0XF9,0XF0,0XF0,0XF0,0XF8,0XC8,0XE1,0XE0,
 242              0XF9,0XF0,0XF0,0XF0,0XF8,0XC8,0XE1,0XE0,
 243              0XF9,0XF0,0XF0,0XF0,0XF8,0XC8,0XE1,0XE0,
 244              0XF9,0XF0,0XF0,0XF0,0XF8,0XC8,0XE0,0XE0,
 245              0XF9,0XF0,0XF0,0XF0,0XF8,0XC8,0XE0,0XE0,
 246              0XF9,0XF0,0XF0,0XF0,0XE8,0XC8,0XE0,0XE0,
 247              0XF9,0XF0,0XF0,0XF0,0XE8,0XC8,0XE0,0XE0,
 248              0XF9,0XF0,0XF0,0XF0,0XE8,0XC8,0XE0,0XE0,
 249              0XF9,0XF0,0XF0,0XF0,0XE8,0XC8,0XE0,0XE0,
 250              0XF9,0XF0,0XF0,0XF0,0XE8,0XE8,0XE0,0XE0,
 251              0XF9,0XF0,0XF0,0XF0,0XE8,0XE8,0XE0,0XE0,
 252              0XF9,0XF0,0XF0,0XF0,0XE8,0XE8,0XE0,0XE0,
 253              0XF9,0XF0,0XF0,0XF0,0XE8,0XE8,0XE0,0XE0,
 254              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 255              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 256              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 257              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 258              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 259              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 260              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 261              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 262              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 263              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 264              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 265              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 266              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 267              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 268              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 269              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 270              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 271              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 272              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 273              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 274              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 275              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 276              0XF9,0XF0,0XF0,0XF0,0XE0,0XE0,0XE0,0XE0,
 277              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 278              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 279              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 280              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 281              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 282              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 283              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 284              0XF9,0XF0,0XF0,0XF0,0XE8,0XE0,0XE0,0XE0,
 285              0XF9,0XF0,0XF0,0XF0,0XE8,0XE8,0XE0,0XE0,
 286              0XF9,0XF0,0XE0,0XF0,0XE8,0XC8,0XE0,0XE0,
 287              0XF9,0XF0,0XE0,0XF0,0XE8,0XC8,0XE0,0XE0,
 288              0XF9,0XF0,0XE0,0XF0,0XE0,0XC8,0XE0,0XE0,
 289              0XF1,0XF0,0XE0,0XF0,0XE0,0XC8,0XE0,0XE0,
 290              0XF1,0XF0,0XE0,0XF0,0XE0,0XC8,0XE0,0XE0,
 291              0XF1,0XF0,0XE0,0XF0,0XE0,0XC8,0XE0,0XE0,
 292              0XF1,0XF1,0XE0,0XF0,0XF0,0XC8,0XE0,0XE0,
 293              0XF1,0XF1,0XE0,0XF0,0XF0,0XC8,0XE0,0XE0,
 294              0XF1,0XF1,0XE0,0XF0,0XF0,0XC8,0XE0,0XE0,
 295              0XF1,0XF1,0XE0,0XF0,0XF0,0XC8,0XC0,0XE0,
 296              0XF1,0XF1,0XE0,0XF0,0XF0,0XC8,0XC1,0XE0,
 297              0XF1,0XF1,0XE0,0XF0,0XF0,0XD8,0XC1,0XE0,
 298              0XF1,0XF1,0XE0,0XF0,0XF0,0XD8,0XC1,0XE0,
 299              0XF1,0XF1,0XE0,0XF0,0XF0,0XD8,0XC1,0XE1,
 300              0XF1,0XF1,0XE0,0XF0,0XF0,0XD8,0XC1,0XE1,
 301              0XE1,0XE1,0XE0,0XF0,0XF0,0XD0,0XC1,0XE1,
 302              0XE1,0XE1,0XE0,0XF0,0XF0,0XF1,0X91,0XC1,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 6   

 303              0XE1,0XE1,0XE0,0XF0,0XF0,0XF1,0X90,0XC0,
 304              0XE1,0XE1,0XE0,0XE0,0XF0,0XF1,0X90,0X80,
 305              0XE1,0XE1,0XE0,0XE0,0XF0,0XF1,0XB0,0X90,
 306              0XC3,0XE1,0XE0,0XE0,0XF0,0XF0,0XF8,0XB0,
 307              0XC3,0XE1,0XE1,0XE0,0XF0,0XF0,0XF8,0XB0,
 308              0XC3,0XE1,0XE1,0XE0,0XF0,0XF0,0XF8,0XF8,
 309              0XC3,0XC1,0XE1,0XE0,0XF0,0XF0,0XF8,0XF8,
 310              0XC3,0XC1,0XE1,0XE0,0XF0,0XF8,0XF8,0XF8,
 311              0XF3,0XC1,0XE1,0XE0,0XF0,0XF8,0XF8,0XF8,
 312              0XFB,0XC1,0XE1,0XE0,0XF0,0XF0,0XF8,0XF8,
 313              0XFF,0XE1,0XE1,0XE0,0XF0,0XF0,0XF8,0XF8,
 314              0XFF,0XE1,0XE0,0XE0,0XF0,0XF0,0XFC,0XF8,
